SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/Users/cinvestav/.m2/repository/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/cinvestav/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Index size = 10289
2910/10289: lemma - artefact
2911/10289: lemma - episodes.symptoms
2912/10289: lemma - booklet
2913/10289: lemma - cgps
2914/10289: lemma - Educators.In
2915/10289: lemma - fusispora
2916/10289: lemma - dysfunction
2917/10289: lemma - Colour
2918/10289: lemma - Nèijīng
2919/10289: lemma - glucose-1-phosphatehere
2920/10289: lemma - mineralcorticol
2921/10289: lemma - substituent
2922/10289: lemma - documentary
2923/10289: lemma - micro-rna
2924/10289: lemma - estradiol
2925/10289: lemma - paratuberculosis
2926/10289: lemma - consequence
2927/10289: lemma - gi.many
2928/10289: lemma - fitc-dextran
2929/10289: lemma - Costik
2930/10289: lemma - Hypoglycemia
2931/10289: lemma - gwa
2932/10289: lemma - framework
2933/10289: lemma - messenger
2934/10289: lemma - microorganism
2935/10289: lemma - Sick
2936/10289: lemma - Ashok
2937/10289: lemma - ingestion
2938/10289: lemma - Lifespan
2939/10289: lemma - histidine
2940/10289: lemma - entity
2941/10289: lemma - tide
2942/10289: lemma - remoteness
2943/10289: lemma - franchise
2944/10289: lemma - measuring
2945/10289: lemma - authoring
2946/10289: lemma - acetone
2947/10289: lemma - ultrasonography
2948/10289: lemma - Penicillium
2949/10289: lemma - laureate
2950/10289: lemma - heparan
2951/10289: lemma - hyperfiltration
2952/10289: lemma - associate
2953/10289: lemma - Naranjo
2954/10289: lemma - wake
2955/10289: lemma - charity
2956/10289: lemma - westmorland
2957/10289: lemma - compendium
2958/10289: lemma - cox-2
2959/10289: lemma - Third
2960/10289: lemma - glucosylation
2961/10289: lemma - Genetics
2962/10289: lemma - perspiration
2963/10289: lemma - counting
2964/10289: lemma - Charles
2965/10289: lemma - glucagonoma
2966/10289: lemma - physiologist
2967/10289: lemma - pedorthist
2968/10289: lemma - liability
2969/10289: lemma - management.there
2970/10289: lemma - splinter
2971/10289: lemma - Public
2972/10289: lemma - basis
2973/10289: lemma - ceases.the
2974/10289: lemma - dyspnoea
2975/10289: lemma - Charley
2976/10289: lemma - tutor
2977/10289: lemma - army
2978/10289: lemma - Jenkins
2979/10289: lemma - programme.because
2980/10289: lemma - Eva
2981/10289: lemma - annum
2982/10289: lemma - Aventis
2983/10289: lemma - swab
2984/10289: lemma - thp-1
2985/10289: lemma - Kamm
2986/10289: lemma - ethic
2987/10289: lemma - Carmichael
2988/10289: lemma - Disposition
2989/10289: lemma - gym
2990/10289: lemma - Library
2991/10289: lemma - governor
2992/10289: lemma - Artificial
2993/10289: lemma - Cardiovascular
2994/10289: lemma - abdomen
2995/10289: lemma - lingzhi
2996/10289: lemma - panoply
2997/10289: lemma - amylase
2998/10289: lemma - allo-transplant
2999/10289: lemma - hnf1a-mody
3000/10289: lemma - 1,6-bisphosphate
3001/10289: lemma - Wilkins
3002/10289: lemma - Korbutt
3003/10289: lemma - worsening
3004/10289: lemma - land
3005/10289: lemma - Prociw
3006/10289: lemma - remuneration
3007/10289: lemma - ketonuria
3008/10289: lemma - cholera
3009/10289: lemma - Simiao
3010/10289: lemma - torpor
3011/10289: lemma - NovoMix
3012/10289: lemma - elevation
3013/10289: lemma - High
3014/10289: lemma - burn
3015/10289: lemma - filtrate
3016/10289: lemma - mdr1
3017/10289: lemma - Extreme
3018/10289: lemma - Organs
3019/10289: lemma - Ill.
3020/10289: lemma - Pharmacology
3021/10289: lemma - lamp
3022/10289: lemma - Northwest
3023/10289: lemma - encyclopedia
3024/10289: lemma - conduct
3025/10289: lemma - canagliflozin
3026/10289: lemma - buru
3027/10289: lemma - lamb
3028/10289: lemma - drainage
3029/10289: lemma - wall
3030/10289: lemma - ml/kg
3031/10289: lemma - walk
3032/10289: lemma - study.laboratories
3033/10289: lemma - norepinephrine
3034/10289: lemma - Dateline
3035/10289: lemma - acrylamide
3036/10289: lemma - loss.table
3037/10289: lemma - decay
3038/10289: lemma - Cincinnati
3039/10289: lemma - discussion
3040/10289: lemma - advertising
3041/10289: lemma - Nightscout
3042/10289: lemma - Eye
3043/10289: lemma - Karl
3044/10289: lemma - Drabkin
3045/10289: lemma - upregulation
3046/10289: lemma - Cherrington
3047/10289: lemma - amylin
3048/10289: lemma - coaching
3049/10289: lemma - batey
3050/10289: lemma - smoothing
3051/10289: lemma - innervation
3052/10289: lemma - interchange
3053/10289: lemma - drift
3054/10289: lemma - reappraisal
3055/10289: lemma - nf-κb
3056/10289: lemma - a.m.
3057/10289: lemma - Acetohexamide
3058/10289: lemma - Constantinople
3059/10289: lemma - Humphrey
3060/10289: lemma - casein
3061/10289: lemma - mute
3062/10289: lemma - Fitzroy
3063/10289: lemma - input
3064/10289: lemma - PNDRI
3065/10289: lemma - difference
3066/10289: lemma - Delegates
3067/10289: lemma - Phenomenon
3068/10289: lemma - Denis
3069/10289: lemma - molecule
3070/10289: lemma - muss
3071/10289: lemma - circle
3072/10289: lemma - Mildmay
3073/10289: lemma - 59-year-old
3074/10289: lemma - hyperlipidemia
3075/10289: lemma - Hill
3076/10289: lemma - Haley
3077/10289: lemma - Pyrinuron
3078/10289: lemma - Hales
3079/10289: lemma - stooge
3080/10289: lemma - ward
3081/10289: lemma - accident
3082/10289: lemma - Washington
3083/10289: lemma - defense
3084/10289: lemma - lard
3085/10289: lemma - currency
3086/10289: lemma - canal
3087/10289: lemma - hashtag
3088/10289: lemma - Katz
3089/10289: lemma - grading
3090/10289: lemma - 2ins
3091/10289: lemma - Frier
3092/10289: lemma - clients.On
3093/10289: lemma - shakiness
3094/10289: lemma - Digisight
3095/10289: lemma - religion
3096/10289: lemma - diagram
3097/10289: lemma - Clyde
3098/10289: lemma - oxide
3099/10289: lemma - aide-de-camp
3100/10289: lemma - chart
3101/10289: lemma - Federal
3102/10289: lemma - consortium
3103/10289: lemma - lamino
3104/10289: lemma - Trichy
3105/10289: lemma - Wellness
3106/10289: lemma - Biochemistry
3107/10289: lemma - accounting
3108/10289: lemma - Diabulimia
3109/10289: lemma - Kirin
3110/10289: lemma - Sanofi-Aventis
3111/10289: lemma - antagonist
3112/10289: lemma - erythropoetin
3113/10289: lemma - Sina
3114/10289: lemma - heparin
3115/10289: lemma - mini-dose
3116/10289: lemma - lamina
3117/10289: lemma - han
3118/10289: lemma - school
3119/10289: lemma - hyperventilation
3120/10289: lemma - experiment.with
3121/10289: lemma - avenue
3122/10289: lemma - hat
3123/10289: lemma - hyperosmolar
3124/10289: lemma - study.teddy
3125/10289: lemma - Latimer
3126/10289: lemma - happenstance
3127/10289: lemma - hba
3128/10289: lemma - DHEERAJ
3129/10289: lemma - batch
3130/10289: lemma - wash
3131/10289: lemma - weight
3132/10289: lemma - lymphoedema
3133/10289: lemma - bioreactor
3134/10289: lemma - Beloit
3135/10289: lemma - Collins
3136/10289: lemma - Singaram
3137/10289: lemma - measure
3138/10289: lemma - incontinence
3139/10289: lemma - whole-grain
3140/10289: lemma - LifeScan
3141/10289: lemma - hypointensity
3142/10289: lemma - Sims
3143/10289: lemma - arousal
3144/10289: lemma - basement
3145/10289: lemma - Brown
3146/10289: lemma - complex.a
3147/10289: lemma - Shantharam
3148/10289: lemma - NovoLog
3149/10289: lemma - War
3150/10289: lemma - effort
3151/10289: lemma - hcf
3152/10289: lemma - Transplantation
3153/10289: lemma - video
3154/10289: lemma - Geyelin
3155/10289: lemma - microvessel
3156/10289: lemma - performed.it
3157/10289: lemma - wave
3158/10289: lemma - ozone
3159/10289: lemma - maltose
3160/10289: lemma - Emory
3161/10289: lemma - Quality
3162/10289: lemma - hcv
3163/10289: lemma - cardiomyopathy
3164/10289: lemma - increase.Similarly
3165/10289: lemma - vote
3166/10289: lemma - exenatide
3167/10289: lemma - Homepage
3168/10289: lemma - disease
3169/10289: lemma - Medicare
3170/10289: lemma - reflectance
3171/10289: lemma - lowering
3172/10289: lemma - Garry
3173/10289: lemma - technician
3174/10289: lemma - engineer
3175/10289: lemma - timp
3176/10289: lemma - Clothesline
3177/10289: lemma - hdl
3178/10289: lemma - colour
3179/10289: lemma - convalescence
3180/10289: lemma - Symlin
3181/10289: lemma - clarity
3182/10289: lemma - infrastructure
3183/10289: lemma - Euglucon
3184/10289: lemma - Trichi
3185/10289: lemma - Fat
3186/10289: lemma - nonadherence
3187/10289: lemma - nephropathy
3188/10289: lemma - hiv/aids
3189/10289: lemma - aorta
3190/10289: lemma - time
3191/10289: lemma - redness
3192/10289: lemma - Stephen
3193/10289: lemma - h3k4
3194/10289: lemma - analgesic
3195/10289: lemma - mini-study
3196/10289: lemma - Halle
3197/10289: lemma - disruptor
3198/10289: lemma - cānxī
3199/10289: lemma - Kentang
3200/10289: lemma - alrestatin
3201/10289: lemma - meatatarian
3202/10289: lemma - amino-group
3203/10289: lemma - GDM
3204/10289: lemma - GDP
3205/10289: lemma - deletion
3206/10289: lemma - carbon
3207/10289: lemma - fumigatus
3208/10289: lemma - Egyptians
3209/10289: lemma - Development
3210/10289: lemma - β-position
3211/10289: lemma - Women
3212/10289: lemma - Kaye
3213/10289: lemma - Roussy
3214/10289: lemma - Valuable
3215/10289: lemma - labile
3216/10289: lemma - Ukraine
3217/10289: lemma - hfd
3218/10289: lemma - Ingelheim
3219/10289: lemma - lesson
3220/10289: lemma - Pybus
3221/10289: lemma - Gladewater
3222/10289: lemma - aryl
3223/10289: lemma - magnesium
3224/10289: lemma - House
3225/10289: lemma - p16ink4a
3226/10289: lemma - philosophy
3227/10289: lemma - pndm
3228/10289: lemma - e149c
3229/10289: lemma - passenger
3230/10289: lemma - envelopathy
3231/10289: lemma - diode
3232/10289: lemma - Garth
3233/10289: lemma - anti-histamine
3234/10289: lemma - histone
3235/10289: lemma - Jamaica
3236/10289: lemma - Banfi
3237/10289: lemma - Cucumber
3238/10289: lemma - lawn
3239/10289: lemma - co-founder
3240/10289: lemma - osteopenia
3241/10289: lemma - hgf
3242/10289: lemma - Glass
3243/10289: lemma - Article
3244/10289: lemma - HumaPen
3245/10289: lemma - glutamine
3246/10289: lemma - layer
3247/10289: lemma - alien
3248/10289: lemma - thrombophlebitis
3249/10289: lemma - rebound
3250/10289: lemma - d-glucose
3251/10289: lemma - Methylenetetrahydrofolate
3252/10289: lemma - Pandalaneni
3253/10289: lemma - gelling
3254/10289: lemma - pump/blood
3255/10289: lemma - editor
3256/10289: lemma - chain
3257/10289: lemma - footwear
3258/10289: lemma - stones.the
3259/10289: lemma - reverse
3260/10289: lemma - tennis
3261/10289: lemma - life-year
3262/10289: lemma - Corporation
3263/10289: lemma - gckr
3264/10289: lemma - pregabalin
3265/10289: lemma - waxy
3266/10289: lemma - hydrolysis
3267/10289: lemma - them.The
3268/10289: lemma - beam
3269/10289: lemma - Erasistratus
3270/10289: lemma - properties.in
3271/10289: lemma - Hagopian
3272/10289: lemma - fiction
3273/10289: lemma - monitoring.apoenzymes
3274/10289: lemma - g542x
3275/10289: lemma - Gloria
3276/10289: lemma - hip
3277/10289: lemma - Puget
3278/10289: lemma - stream.those
3279/10289: lemma - hit
3280/10289: lemma - hiv
3281/10289: lemma - system.after
3282/10289: lemma - beat
3283/10289: lemma - emphasis
3284/10289: lemma - levels.Almost
3285/10289: lemma - Planar
3286/10289: lemma - optavia.the
3287/10289: lemma - grandfather
3288/10289: lemma - bear
3289/10289: lemma - Memphis
3290/10289: lemma - Collier
3291/10289: lemma - Hospital
3292/10289: lemma - Glibenclamide
3293/10289: lemma - potential
3294/10289: lemma - hallux
3295/10289: lemma - bean
3296/10289: lemma - Order
3297/10289: lemma - service.grade
3298/10289: lemma - misalignment
3299/10289: lemma - 1,5-iaedans
3300/10289: lemma - Hotspur
3301/10289: lemma - OMIM
3302/10289: lemma - history
3303/10289: lemma - Stockholm
3304/10289: lemma - Arnold
3305/10289: lemma - GERD
3306/10289: lemma - square
3307/10289: lemma - Barnett
3308/10289: lemma - Bardet-Biedl
3309/10289: lemma - Lipoatrophy
3310/10289: lemma - 200μl
3311/10289: lemma - varietal
3312/10289: lemma - interference
3313/10289: lemma - fibre
3314/10289: lemma - Ethiopia
3315/10289: lemma - distortion
3316/10289: lemma - colony
3317/10289: lemma - infarction
3318/10289: lemma - fund.critics
3319/10289: lemma - asap
3320/10289: lemma - point
3321/10289: lemma - Virgin
3322/10289: lemma - brewing
3323/10289: lemma - Pakistan
3324/10289: lemma - attachment
3325/10289: lemma - Carbohydrate
3326/10289: lemma - hospital
3327/10289: lemma - hla
3328/10289: lemma - dimension
3329/10289: lemma - Thebes
3330/10289: lemma - haplotype
3331/10289: lemma - sprout
3332/10289: lemma - alternative
3333/10289: lemma - Norio
3334/10289: lemma - Lusefi
3335/10289: lemma - Glipizide
3336/10289: lemma - reproducibility.This
3337/10289: lemma - interviewee
3338/10289: lemma - meal
3339/10289: lemma - hnf4α
3340/10289: lemma - Patrick
3341/10289: lemma - Gynecologic
3342/10289: lemma - fibroblast
3343/10289: lemma - Laura
3344/10289: lemma - biographer
3345/10289: lemma - mean
3346/10289: lemma - Times
3347/10289: lemma - meat
3348/10289: lemma - hmb
3349/10289: lemma - telemarketing
3350/10289: lemma - attendance
3351/10289: lemma - overtreatment
3352/10289: lemma - cyanoacrylate
3353/10289: lemma - beep
3354/10289: lemma - 13th
3355/10289: lemma - Transitions
3356/10289: lemma - Vukmir
3357/10289: lemma - beef
3358/10289: lemma - ukpds
3359/10289: lemma - iOS
3360/10289: lemma - UltraMini
3361/10289: lemma - advance
3362/10289: lemma - synthesis.metabolic
3363/10289: lemma - ketostix
3364/10289: lemma - Freestyle
3365/10289: lemma - Dysesthesia
3366/10289: lemma - mg/ml
3367/10289: lemma - beer
3368/10289: lemma - pituitary
3369/10289: lemma - lsd1
3370/10289: lemma - preference
3371/10289: lemma - opportunity
3372/10289: lemma - sandostatin
3373/10289: lemma - hns
3374/10289: lemma - court
3375/10289: lemma - misuse
3376/10289: lemma - subsidiary
3377/10289: lemma - Levemir
3378/10289: lemma - pilocarpine
3379/10289: lemma - Lithuanians
3380/10289: lemma - Activision
3381/10289: lemma - Alvis
3382/10289: lemma - papyrus
3383/10289: lemma - Alvin
3384/10289: lemma - gaunt
3385/10289: lemma - diabulimia
3386/10289: lemma - lobeglitazone
3387/10289: lemma - Week
3388/10289: lemma - Novopen
3389/10289: lemma - organ
3390/10289: lemma - ADHD
3391/10289: lemma - Asbury
3392/10289: lemma - Wehe
3393/10289: lemma - mirror
3394/10289: lemma - obstruction
3395/10289: lemma - ethnicity
3396/10289: lemma - lectin
3397/10289: lemma - cataract-prone
3398/10289: lemma - shiver
3399/10289: lemma - Website
3400/10289: lemma - catabolism
3401/10289: lemma - characteristic
3402/10289: lemma - libido
3403/10289: lemma - interior
3404/10289: lemma - cdkn2a
3405/10289: lemma - Advocacy
3406/10289: lemma - VADT
3407/10289: lemma - diarylmethylene
3408/10289: lemma - cdkn2b
3409/10289: lemma - assembly
3410/10289: lemma - vomiting.about
3411/10289: lemma - Legs
3412/10289: lemma - chip
3413/10289: lemma - enos
3414/10289: lemma - testosterone
3415/10289: lemma - Amyotrophy
3416/10289: lemma - addressed?The
3417/10289: lemma - vasomotor
3418/10289: lemma - hibernation
3419/10289: lemma - Woe
3420/10289: lemma - march
3421/10289: lemma - Feeding
3422/10289: lemma - answer
3423/10289: lemma - effective.in
3424/10289: lemma - fats.a
3425/10289: lemma - Crondall
3426/10289: lemma - Forum.The
3427/10289: lemma - Podcasts
3428/10289: lemma - wizard
3429/10289: lemma - aging
3430/10289: lemma - internet-version
3431/10289: lemma - Hispanics
3432/10289: lemma - Revolution
3433/10289: lemma - ovulation
3434/10289: lemma - biochemist
3435/10289: lemma - celebrity
3436/10289: lemma - Lumps
3437/10289: lemma - lipoidica
3438/10289: lemma - Monday
3439/10289: lemma - malignancy
3440/10289: lemma - Huisman
3441/10289: lemma - pnrf
3442/10289: lemma - asha
3443/10289: lemma - promise
3444/10289: lemma - Prevotella
3445/10289: lemma - bulge
3446/10289: lemma - Kedia
3447/10289: lemma - 5mm
3448/10289: lemma - y13c-cy5
3449/10289: lemma - glucometer
3450/10289: lemma - chiropodist
3451/10289: lemma - solute
3452/10289: lemma - reply
3453/10289: lemma - effect.the
3454/10289: lemma - meter.In
3455/10289: lemma - coordinator
3456/10289: lemma - preferences.this
3457/10289: lemma - controlledthe
3458/10289: lemma - fasciculation
3459/10289: lemma - count
3460/10289: lemma - Fox
3461/10289: lemma - i-ag7
3462/10289: lemma - vision
3463/10289: lemma - DeFronzo
3464/10289: lemma - unc13b
3465/10289: lemma - periodontitis
3466/10289: lemma - Baghdad
3467/10289: lemma - confusion
3468/10289: lemma - Symptoms
3469/10289: lemma - Venter
3470/10289: lemma - Paediatric
3471/10289: lemma - beginning
3472/10289: lemma - Insulinoma
3473/10289: lemma - diabetes.more
3474/10289: lemma - aggregation
3475/10289: lemma - globulin
3476/10289: lemma - dysglycemia
3477/10289: lemma - silencing
3478/10289: lemma - santa
3479/10289: lemma - them.ketone
3480/10289: lemma - Surgical-Medical
3481/10289: lemma - School
3482/10289: lemma - oreamno
3483/10289: lemma - contraction
3484/10289: lemma - Klimant
3485/10289: lemma - epithelia
3486/10289: lemma - notice
3487/10289: lemma - Korea
3488/10289: lemma - Grant
3489/10289: lemma - Mexican
3490/10289: lemma - Steering
3491/10289: lemma - Perkins
3492/10289: lemma - grandson
3493/10289: lemma - ADME
3494/10289: lemma - fortunei
3495/10289: lemma - Dreifuss
3496/10289: lemma - Lancaster
3497/10289: lemma - Kleiner
3498/10289: lemma - Etten
3499/10289: lemma - re-edit
3500/10289: lemma - codon
3501/10289: lemma - asit
3502/10289: lemma - Gossett
3503/10289: lemma - hub
3504/10289: lemma - encouragement
3505/10289: lemma - regression
3506/10289: lemma - haemangioma
3507/10289: lemma - diplomat
3508/10289: lemma - bedtime
3509/10289: lemma - contracting
3510/10289: lemma - president
3511/10289: lemma - formation.the
3512/10289: lemma - mg/g
3513/10289: lemma - GWAS
3514/10289: lemma - group.since
3515/10289: lemma - Dyslipidemia
3516/10289: lemma - Glucose
3517/10289: lemma - research.dr
3518/10289: lemma - kitten
3519/10289: lemma - rheumatism
3520/10289: lemma - action
3521/10289: lemma - c-terminus
3522/10289: lemma - Clarke
3523/10289: lemma - gauge
3524/10289: lemma - Venezolana
3525/10289: lemma - predominance
3526/10289: lemma - belt
3527/10289: lemma - fabrication
3528/10289: lemma - Tanzania
3529/10289: lemma - world.Ultimately
3530/10289: lemma - Mather
3531/10289: lemma - Davies
3532/10289: lemma - sensitive
3533/10289: lemma - mell
3534/10289: lemma - bell
3535/10289: lemma - Eversense
3536/10289: lemma - P.W.
3537/10289: lemma - Venezolano
